   1               		.file	"GoogleVoiceAssistantBasedSmartFan.c"
   2               	__SREG__ = 0x3f
 3259      7461 6E63 
 3259      6500 
 3260               		.text
 3261               	.global	complete_setup
 3263               	complete_setup:
 3264               	.LFB8:
 3265               	.LM386:
 3266               	/* prologue: function */
 3267               	/* frame size = 0 */
 3268               	.LM387:
 3269 0f1a 0E94 0000 		call lcd_init
 3270               	.LM388:
 3271 0f1e 80E0      		ldi r24,lo8(.LC10)
 3272 0f20 90E0      		ldi r25,hi8(.LC10)
 3273 0f22 0E94 0000 		call lcd_string
 3274 0f26 80E1      		ldi r24,lo8(10000)
 3275 0f28 97E2      		ldi r25,hi8(10000)
 3276               	.LVL184:
 3277               	.LBB297:
 3278               	.LBB298:
 3279               	.LBB299:
 3280               	.LBB300:
 3281               	.LM389:
 3282 0f2a 20E9      		ldi r18,lo8(400)
 3283 0f2c 31E0      		ldi r19,hi8(400)
 3284               	.L199:
 3285 0f2e F901      		movw r30,r18
 3286               	.LVL185:
 3287               	/* #APP */
 3288               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3289 0f30 3197      		1: sbiw r30,1
 3290 0f32 01F4      		brne 1b
 3291               	 ;  0 "" 2
 3292               	/* #NOAPP */
 3293               	.LBE300:
 3294               	.LBE299:
 3295               	.LM390:
 3296 0f34 0197      		sbiw r24,1
 3297               	.LM391:
 3298 0f36 01F4      		brne .L199
 3299               	.LBE298:
 3300               	.LBE297:
 3301               	.LM392:
 3302 0f38 80E8      		ldi r24,lo8(9600)
 3303 0f3a 95E2      		ldi r25,hi8(9600)
 3304               	.LVL186:
 3305 0f3c 0E94 0000 		call serial_init
 3306               	.LVL187:
 3307               	.LM393:
 3308 0f40 82E0      		ldi r24,lo8(2)
 3309 0f42 90E0      		ldi r25,hi8(2)
 3310 0f44 0E94 0000 		call serial_select
 3311               	.LM394:
 3312 0f48 0E94 0000 		call wifi_init
 3313               	/* epilogue start */
 3314               	.LM395:
 3315 0f4c 0895      		ret
 3316               	.LFE8:
 3318               		.data
 3319               	.LC11:
 3320 0113 6173 7573 		.string	"asus"
 3320      00
 3321               	.LC12:
 3322 0118 6173 7573 		.string	"asus1234"
 3322      3132 3334 
 3322      00
 3323               	.LC13:
 3324 0121 7769 6669 		.string	"wifi cntd"
 3324      2063 6E74 
 3324      6400 
 3325               	.LC14:
 3326 012b 7672 00   		.string	"vr"
 3327               	.LC15:
 3328 012e 6D61 6E75 		.string	"manual"
 3328      616C 00
 3329               	.LC16:
 3330 0135 6175 746F 		.string	"auto"
 3330      00
 3331               	.LC17:
 3332 013a 736C 6F77 		.string	"slow"
 3332      00
 3333               	.LC18:
 3334 013f 6661 6E5F 		.string	"fan_on"
 3334      6F6E 00
 3335               	.LC19:
 3336 0146 6D65 6469 		.string	"medium"
 3336      756D 00
 3337               	.LC20:
 3338 014d 6661 7374 		.string	"fast"
 3338      00
 3339               	.LC21:
 3340 0152 6661 6E5F 		.string	"fan_off"
 3340      6F66 6600 
 3341               	.LC22:
 3342 015a 7465 6D70 		.string	"temp="
 3342      3D00 
 3343               	.LC23:
 3344 0160 2A00      		.string	"*"
 3345               		.text
 3346               	.global	main
 3348               	main:
 3349               	.LFB59:
 3350               	.LM396:
 3351 0f4e 0F93      		push r16
 3352 0f50 1F93      		push r17
 3353 0f52 CF93      		push r28
 3354 0f54 DF93      		push r29
 3355               	/* prologue: function */
 3356               	/* frame size = 0 */
 3357               	.LM397:
 3358 0f56 0E94 0000 		call complete_setup
 3359               	.LM398:
 3360 0f5a 80E0      		ldi r24,lo8(.LC11)
 3361 0f5c 90E0      		ldi r25,hi8(.LC11)
 3362 0f5e 60E0      		ldi r22,lo8(.LC12)
 3363 0f60 70E0      		ldi r23,hi8(.LC12)
 3364 0f62 0E94 0000 		call wifi_connect
 3365               	.LM399:
 3366 0f66 80E0      		ldi r24,lo8(.LC13)
 3367 0f68 90E0      		ldi r25,hi8(.LC13)
 3368 0f6a 0E94 0000 		call lcd_string
 3369 0f6e 80E1      		ldi r24,lo8(10000)
 3370 0f70 97E2      		ldi r25,hi8(10000)
 3371               	.LVL188:
 3372               	.LBB301:
 3373               	.LBB302:
 3374               	.LBB303:
 3375               	.LBB304:
 3376               	.LM400:
 3377 0f72 20E9      		ldi r18,lo8(400)
 3378 0f74 31E0      		ldi r19,hi8(400)
 3379               	.L203:
 3380 0f76 F901      		movw r30,r18
 3381               	.LVL189:
 3382               	/* #APP */
 3383               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3384 0f78 3197      		1: sbiw r30,1
 3385 0f7a 01F4      		brne 1b
 3386               	 ;  0 "" 2
 3387               	/* #NOAPP */
 3388               	.LBE304:
 3389               	.LBE303:
 3390               	.LM401:
 3391 0f7c 0197      		sbiw r24,1
 3392               	.LM402:
 3393 0f7e 01F4      		brne .L203
 3394               	.LBE302:
 3395               	.LBE301:
 3396               	.LBB305:
 3397               	.LBB306:
 3398               	.LM403:
 3399 0f80 81E0      		ldi r24,lo8(1)
 3400               	.LVL190:
 3401 0f82 8093 0000 		sts pds18,r24
 3402               	.LM404:
 3403 0f86 1092 0000 		sts bds18,__zero_reg__
 3404               	.LM405:
 3405 0f8a 0E94 0000 		call init_ds18b20
 3406               	.LVL191:
 3407               	.L212:
 3408               	.LBE306:
 3409               	.LBE305:
 3410               	.LM406:
 3411 0f8e 80E0      		ldi r24,lo8(.LC14)
 3412 0f90 90E0      		ldi r25,hi8(.LC14)
 3413 0f92 60E0      		ldi r22,lo8(data)
 3414 0f94 70E0      		ldi r23,hi8(data)
 3415 0f96 0E94 0000 		call data_retrieve
 3416               	.LM407:
 3417 0f9a 0E94 0000 		call lcd_clear
 3418               	.LM408:
 3419 0f9e 80E0      		ldi r24,lo8(data)
 3420 0fa0 90E0      		ldi r25,hi8(data)
 3421 0fa2 0E94 0000 		call lcd_string
 3422               	.LM409:
 3423 0fa6 80E0      		ldi r24,lo8(data)
 3424 0fa8 90E0      		ldi r25,hi8(data)
 3425 0faa 60E0      		ldi r22,lo8(.LC15)
 3426 0fac 70E0      		ldi r23,hi8(.LC15)
 3427 0fae 0E94 0000 		call compare
 3428 0fb2 892B      		or r24,r25
 3429 0fb4 01F4      		brne .+2
 3430 0fb6 00C0      		rjmp .L204
 3431               	.L227:
 3432               	.LM410:
 3433 0fb8 80E0      		ldi r24,lo8(.LC14)
 3434 0fba 90E0      		ldi r25,hi8(.LC14)
 3435 0fbc 60E0      		ldi r22,lo8(data)
 3436 0fbe 70E0      		ldi r23,hi8(data)
 3437 0fc0 0E94 0000 		call data_retrieve
 3438               	.LM411:
 3439 0fc4 0E94 0000 		call lcd_clear
 3440               	.LM412:
 3441 0fc8 80E0      		ldi r24,lo8(data)
 3442 0fca 90E0      		ldi r25,hi8(data)
 3443 0fcc 0E94 0000 		call lcd_string
 3444               	.LM413:
 3445 0fd0 80E0      		ldi r24,lo8(data)
 3446 0fd2 90E0      		ldi r25,hi8(data)
 3447 0fd4 60E0      		ldi r22,lo8(.LC16)
 3448 0fd6 70E0      		ldi r23,hi8(.LC16)
 3449 0fd8 0E94 0000 		call compare
 3450 0fdc 892B      		or r24,r25
 3451 0fde 01F4      		brne .L205
 3452               	.LM414:
 3453 0fe0 80E0      		ldi r24,lo8(data)
 3454 0fe2 90E0      		ldi r25,hi8(data)
 3455 0fe4 60E0      		ldi r22,lo8(.LC17)
 3456 0fe6 70E0      		ldi r23,hi8(.LC17)
 3457 0fe8 0E94 0000 		call compare
 3458 0fec 892B      		or r24,r25
 3459 0fee 01F4      		brne .L206
 3460 0ff0 80E0      		ldi r24,lo8(data)
 3461 0ff2 90E0      		ldi r25,hi8(data)
 3462 0ff4 60E0      		ldi r22,lo8(.LC18)
 3463 0ff6 70E0      		ldi r23,hi8(.LC18)
 3464 0ff8 0E94 0000 		call compare
 3465 0ffc 892B      		or r24,r25
 3466 0ffe 01F0      		breq .L207
 3467               	.L206:
 3468               	.LM415:
 3469 1000 0E94 0000 		call slow
 3470               	.L207:
 3471               	.LM416:
 3472 1004 80E0      		ldi r24,lo8(data)
 3473 1006 90E0      		ldi r25,hi8(data)
 3474 1008 60E0      		ldi r22,lo8(.LC19)
 3475 100a 70E0      		ldi r23,hi8(.LC19)
 3476 100c 0E94 0000 		call compare
 3477 1010 892B      		or r24,r25
 3478 1012 01F0      		breq .L208
 3479               	.LM417:
 3480 1014 0E94 0000 		call medium
 3481               	.L208:
 3482               	.LM418:
 3483 1018 80E0      		ldi r24,lo8(data)
 3484 101a 90E0      		ldi r25,hi8(data)
 3485 101c 60E0      		ldi r22,lo8(.LC20)
 3486 101e 70E0      		ldi r23,hi8(.LC20)
 3487 1020 0E94 0000 		call compare
 3488 1024 892B      		or r24,r25
 3489 1026 01F0      		breq .L209
 3490               	.LM419:
 3491 1028 0E94 0000 		call fast
 3492               	.L209:
 3493               	.LM420:
 3494 102c 80E0      		ldi r24,lo8(data)
 3495 102e 90E0      		ldi r25,hi8(data)
 3496 1030 60E0      		ldi r22,lo8(.LC21)
 3497 1032 70E0      		ldi r23,hi8(.LC21)
 3498 1034 0E94 0000 		call compare
 3499 1038 892B      		or r24,r25
 3500 103a 01F4      		brne .+2
 3501 103c 00C0      		rjmp .L227
 3502               	.LM421:
 3503 103e 0E94 0000 		call fan_off
 3504 1042 00C0      		rjmp .L227
 3505               	.L205:
 3506               	.LM422:
 3507 1044 80E0      		ldi r24,lo8(.LC11)
 3508 1046 90E0      		ldi r25,hi8(.LC11)
 3509 1048 60E0      		ldi r22,lo8(.LC12)
 3510 104a 70E0      		ldi r23,hi8(.LC12)
 3511 104c 0E94 0000 		call wifi_connect
 3512               	.LM423:
 3513 1050 0E94 0000 		call fan_off
 3514 1054 00C0      		rjmp .L211
 3515               	.L204:
 3516               	.LM424:
 3517 1056 80E0      		ldi r24,lo8(data)
 3518 1058 90E0      		ldi r25,hi8(data)
 3519 105a 60E0      		ldi r22,lo8(.LC16)
 3520 105c 70E0      		ldi r23,hi8(.LC16)
 3521 105e 0E94 0000 		call compare
 3522 1062 892B      		or r24,r25
 3523 1064 01F4      		brne .+2
 3524 1066 00C0      		rjmp .L212
 3525               	.LBB307:
 3526               	.LBB308:
 3527               	.LBB309:
 3528               	.LBB310:
 3529               	.LM425:
 3530 1068 00E9      		ldi r16,lo8(400)
 3531 106a 11E0      		ldi r17,hi8(400)
 3532               	.LVL192:
 3533               	.L228:
 3534               	.LBE310:
 3535               	.LBE309:
 3536               	.LBE308:
 3537               	.LBE307:
 3538               	.LM426:
 3539 106c 80E0      		ldi r24,lo8(.LC14)
 3540 106e 90E0      		ldi r25,hi8(.LC14)
 3541               	.LVL193:
 3542 1070 60E0      		ldi r22,lo8(data)
 3543 1072 70E0      		ldi r23,hi8(data)
 3544 1074 0E94 0000 		call data_retrieve
 3545               	.LVL194:
 3546               	.LM427:
 3547 1078 0E94 0000 		call lcd_clear
 3548               	.LM428:
 3549 107c 80E0      		ldi r24,lo8(data)
 3550 107e 90E0      		ldi r25,hi8(data)
 3551 1080 0E94 0000 		call lcd_string
 3552               	.LM429:
 3553 1084 80E0      		ldi r24,lo8(data)
 3554 1086 90E0      		ldi r25,hi8(data)
 3555 1088 60E0      		ldi r22,lo8(.LC15)
 3556 108a 70E0      		ldi r23,hi8(.LC15)
 3557 108c 0E94 0000 		call compare
 3558 1090 892B      		or r24,r25
 3559 1092 01F4      		brne .L213
 3560               	.LM430:
 3561 1094 0E94 0000 		call lcd_clear
 3562               	.LM431:
 3563 1098 0E94 0000 		call read_temp
 3564 109c C82F      		mov r28,r24
 3565               	.LVL195:
 3566 109e D0E0      		ldi r29,lo8(0)
 3567               	.LM432:
 3568 10a0 80E0      		ldi r24,lo8(.LC22)
 3569 10a2 90E0      		ldi r25,hi8(.LC22)
 3570 10a4 0E94 0000 		call lcd_string
 3571               	.LM433:
 3572 10a8 85E0      		ldi r24,lo8(5)
 3573 10aa 60E0      		ldi r22,lo8(0)
 3574 10ac 0E94 0000 		call lcd_gotoxy
 3575               	.LM434:
 3576 10b0 BE01      		movw r22,r28
 3577 10b2 8827      		clr r24
 3578 10b4 77FD      		sbrc r23,7
 3579 10b6 8095      		com r24
 3580 10b8 982F      		mov r25,r24
 3581               	.LVL196:
 3582 10ba 0E94 0000 		call lcd_num
 3583               	.LVL197:
 3584               	.LM435:
 3585 10be 80E0      		ldi r24,lo8(.LC23)
 3586 10c0 90E0      		ldi r25,hi8(.LC23)
 3587 10c2 0E94 0000 		call lcd_string
 3588 10c6 80ED      		ldi r24,lo8(2000)
 3589 10c8 97E0      		ldi r25,hi8(2000)
 3590               	.LVL198:
 3591               	.L214:
 3592               	.LBB314:
 3593               	.LBB313:
 3594               	.LBB312:
 3595               	.LBB311:
 3596               	.LM436:
 3597 10ca F801      		movw r30,r16
 3598               	.LVL199:
 3599               	/* #APP */
 3600               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3601 10cc 3197      		1: sbiw r30,1
 3602 10ce 01F4      		brne 1b
 3603               	 ;  0 "" 2
 3604               	/* #NOAPP */
 3605               	.LBE311:
 3606               	.LBE312:
 3607               	.LM437:
 3608 10d0 0197      		sbiw r24,1
 3609               	.LM438:
 3610 10d2 01F4      		brne .L214
 3611               	.LBE313:
 3612               	.LBE314:
 3613               	.LM439:
 3614 10d4 CB31      		cpi r28,27
 3615 10d6 D105      		cpc r29,__zero_reg__
 3616               	.LVL200:
 3617 10d8 04F4      		brge .L215
 3618               	.LM440:
 3619 10da 0E94 0000 		call fan_off
 3620               	.LVL201:
 3621               	.L215:
 3622               	.LM441:
 3623 10de CB31      		cpi r28,27
 3624 10e0 D105      		cpc r29,__zero_reg__
 3625 10e2 01F4      		brne .L216
 3626               	.LM442:
 3627 10e4 0E94 0000 		call slow
 3628               	.LVL202:
 3629 10e8 00C0      		rjmp .L228
 3630               	.LVL203:
 3631               	.L216:
 3632               	.LM443:
 3633 10ea CD31      		cpi r28,29
 3634 10ec D105      		cpc r29,__zero_reg__
 3635 10ee 01F4      		brne .L218
 3636               	.LM444:
 3637 10f0 0E94 0000 		call medium
 3638               	.LVL204:
 3639 10f4 00C0      		rjmp .L228
 3640               	.LVL205:
 3641               	.L218:
 3642               	.LM445:
 3643 10f6 6E97      		sbiw r28,30
 3644 10f8 04F4      		brge .+2
 3645 10fa 00C0      		rjmp .L228
 3646               	.LM446:
 3647 10fc 0E94 0000 		call fast
 3648               	.LVL206:
 3649 1100 00C0      		rjmp .L228
 3650               	.L213:
 3651               	.LM447:
 3652 1102 0E94 0000 		call fan_off
 3653               	.LM448:
 3654 1106 80E0      		ldi r24,lo8(.LC11)
 3655 1108 90E0      		ldi r25,hi8(.LC11)
 3656 110a 60E0      		ldi r22,lo8(.LC12)
 3657 110c 70E0      		ldi r23,hi8(.LC12)
 3658 110e 0E94 0000 		call wifi_connect
 3659               	.L211:
 3660               	.LM449:
 3661 1112 80E0      		ldi r24,lo8(0)
 3662 1114 90E0      		ldi r25,hi8(0)
 3663               	/* epilogue start */
 3664 1116 DF91      		pop r29
 3665               	.LVL207:
 3666 1118 CF91      		pop r28
 3667               	.LVL208:
 3668 111a 1F91      		pop r17
 3669 111c 0F91      		pop r16
 3670 111e 0895      		ret
 3671               	.LFE59:
 3673               	.global	i
 3674               	.global	i
 3675               		.section .bss
 3678               	i:
 3679 0000 0000      		.skip 2,0
 3680               		.comm data,20,1
 3681               		.comm URBuff,300,1
 3682               		.comm UQFront,1,1
 3683               		.comm UQEnd,1,1
 3684               		.comm pds18,1,1
 3685               		.comm bds18,1,1
 4102               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GoogleVoiceAssistantBasedSmartFan.c
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccODXftY.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccODXftY.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccODXftY.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccODXftY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccODXftY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccODXftY.s:18     .text:00000000 serial_init
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\user\AppData\Local\Temp/ccODXftY.s:84     .text:00000054 serial_finit
C:\Users\user\AppData\Local\Temp/ccODXftY.s:171    .text:000000d0 serial_read
                            *COM*:0000012c URBuff
C:\Users\user\AppData\Local\Temp/ccODXftY.s:221    .text:0000011a serial_char
C:\Users\user\AppData\Local\Temp/ccODXftY.s:240    .text:00000122 serial_string
C:\Users\user\AppData\Local\Temp/ccODXftY.s:274    .text:00000136 serial_string_P
C:\Users\user\AppData\Local\Temp/ccODXftY.s:313    .text:0000014a s_readbuffer
C:\Users\user\AppData\Local\Temp/ccODXftY.s:363    .text:00000182 serial_available
C:\Users\user\AppData\Local\Temp/ccODXftY.s:409    .text:000001c6 s_clearbuffer
C:\Users\user\AppData\Local\Temp/ccODXftY.s:430    .text:000001d6 serial_nreadw
C:\Users\user\AppData\Local\Temp/ccODXftY.s:465    .text:000001fc serial_nread
C:\Users\user\AppData\Local\Temp/ccODXftY.s:505    .text:00000228 __vector_13
C:\Users\user\AppData\Local\Temp/ccODXftY.s:585    .text:000002b2 urclear
C:\Users\user\AppData\Local\Temp/ccODXftY.s:614    .text:000002c8 sx
C:\Users\user\AppData\Local\Temp/ccODXftY.s:670    .text:00000304 dx
C:\Users\user\AppData\Local\Temp/ccODXftY.s:832    .text:000003e8 lcd_write
C:\Users\user\AppData\Local\Temp/ccODXftY.s:951    .text:00000442 lcd_waitbusy
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1075   .text:00000494 lcd_command
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1099   .text:000004a8 lcd_data
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1123   .text:000004bc lcd_gotoxy
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1149   .text:000004cc lcd_getxy
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1164   .text:000004d4 lcd_clear
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1179   .text:000004dc lcd_home
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1194   .text:000004e4 lcd_putc
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1244   .text:0000050e lcd_string
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1275   .text:00000526 lcd_puts_p
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1316   .text:00000542 lcd_string_X
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1357   .text:0000055e lcd_init
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1534   .text:000005cc lcd_num
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1581   .text:00000610 serial_numl
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1628   .text:00000654 writecommand
                            *COM*:00000001 bds18
                            *COM*:00000001 pds18
C:\Users\user\AppData\Local\Temp/ccODXftY.s:1787   .text:000006e0 readbyte
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2043   .text:000007f6 init_ds18b20
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2192   .text:0000088e read_temp
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2257   .text:000008ec ds18b_init
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2277   .text:000008fa fan_off
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2313   .text:0000092c fast
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2349   .text:0000095e medium
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2385   .text:00000990 slow
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2421   .text:000009c2 all_lights_off
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2465   .text:00000a04 all_lights_on
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2517   .text:00000a46 data_update
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2622   .text:00000af4 data_updatex
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2727   .text:00000ba2 gps_update
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2840   .text:00000c54 rgb_retrieve
C:\Users\user\AppData\Local\Temp/ccODXftY.s:2988   .text:00000d52 data_retrievex
C:\Users\user\AppData\Local\Temp/ccODXftY.s:3096   .text:00000e0e data_retrieve
C:\Users\user\AppData\Local\Temp/ccODXftY.s:3212   .text:00000ed6 serial_num
C:\Users\user\AppData\Local\Temp/ccODXftY.s:3263   .text:00000f1a complete_setup
C:\Users\user\AppData\Local\Temp/ccODXftY.s:3348   .text:00000f4e main
                            *COM*:00000014 data
C:\Users\user\AppData\Local\Temp/ccODXftY.s:3678   .bss:00000000 i

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__divmodsi4
ltoa
write
__floatunsisf
__mulsf3
__fixunssfsi
sprintf
wifi_http
compare
jsonparser
atoi
strcpy
itoa
serial_select
wifi_init
wifi_connect
__do_copy_data
__do_clear_bss
